customer_unique_id,recency_days,frequency_total,monetary_value,R_Score,F_Score,M_Score
ff4159b92c40ebe40454e3e6a7c35ed6,462,1,6726.66,5,5,1
bbeb907759ef5fc169099af3c88d535d,124,1,3209.72,2,2,1
1b76903617af13189607a36b0469f6f3,99,1,3195.73,1,1,1
6172bd5b7f52ade8c6c4548b448ff54f,419,1,3041.73,5,5,1
25bedfc6317ec4a379ef49b9c1049733,123,1,2818.74,2,2,1
12ebfdb41392890f9d7a8de957274741,102,1,2153.35,2,2,1
8ac03172dc8e36a4c5e0b694ef3235aa,97,1,1828.41,1,1,1
079ad4f138ec38e726e7d9ac51ae1410,177,1,1680.25,2,2,1
28e7419981c810e071e0f6b061129fbc,163,1,1672.06,2,2,1
7e251bdcd9072568271fe5b5b824b6be,360,1,1524.24,4,4,1
fad1bbf902fbdf64f92f33d010ab8cb7,42,1,1500.19,1,1,1
76cef8c0830232a6298b50d60153fb6c,299,1,1485.31,4,4,1
7efc49d7862ee114c0ca869b439bf381,298,1,1479.51,4,4,1
4897f0607bb084b7a12f7afeaaf30c08,127,1,1427.58,2,2,1
be2f2a80a6cfb6001c403b7a01c87db6,430,1,1304.02,5,5,1
9d12af31b368c64151ba9f2177d4ea2f,182,1,1222.15,3,3,1
3e45a109987cde39a119cd1a7eade7ea,365,1,1220.00,4,4,1
91dd3e913cf5d632ce605a3689a5126a,27,1,1134.44,1,1,1
a7f2edcd60f0eeb573b439042bcad226,444,1,1120.37,5,5,1
6d107617e509701446292309521f1c22,269,1,1078.43,3,3,1
b48f1f3c7b8375b6d250545025c4f7e9,163,1,1014.61,2,2,1
74182c655b0270d9dde23ca43bb16a2e,350,1,998.49,4,4,1
fe76e0d2ff56927716b573babe7f1d98,231,1,997.37,3,3,1
004df63539fd5e38d4b0a0506de7549c,44,1,993.55,1,1,1
fbb92e8f9ab09c4308326e54402326ed,146,1,984.68,2,2,1
3bfe173fcbb50f640877b08ed736fd6e,42,1,969.01,1,1,1
0341bbd5c969923a0f801b9e2d10a7b8,93,1,924.12,1,1,1
41678bd77f241a2270d0a5d905b22020,56,1,923.97,1,1,1
37ec72cc9079a6522951b4a0dcfeb219,227,1,923.83,3,3,1
670985cbdebdcec66895cb9945fc3de1,147,1,905.85,2,2,1
3a86e521e0c622a87ffbcba420ce8d18,210,1,866.34,3,3,1
c2a88d9551b1cdb6ed5f3177e8c71523,48,1,862.39,1,1,1
26508b7c8910ff77b6f8f7ba21fdda26,48,1,844.82,1,1,1
20917cee243e32974933fca49feb2829,175,1,842.31,2,2,1
ba179ad4ba8c3916137aaad465eaa079,102,1,838.32,2,2,1
6c69905245a109e523848de29386e0ff,278,1,835.55,4,4,1
efd877ae53d38706d4019f46bd72579a,210,1,797.66,3,3,1
169a96b0cee3f0ff7d95d697f10d5414,9,1,792.17,1,1,1
33d5f77e44abcb42cdfc86854e5fce8c,478,1,783.12,5,5,1
4f5a469269f056e90e63ca3876725dbd,566,1,780.68,5,5,1
f62f269f9ce7c41d20a90f70df873f42,105,1,780.16,2,2,1
292f894d036eb8f6a61fcaf316808e02,281,1,772.40,4,4,1
4a8c8f751984985cd49f74249da95aae,129,1,772.08,2,2,1
3c5cc98c5d66e9df468a1149cea5db2f,113,1,764.52,2,2,1
beac2ee5c2c9cc2f3a1c16c50ab73fda,135,1,764.12,2,2,1
0aadc1d26d1c8b88a52c39a533ccea93,274,1,757.68,4,4,1
47819e2fe2feece1eaa798f2c2398221,586,1,751.05,5,5,1
a06f282cff6736dc56e658231c1262a8,566,1,742.88,5,5,1
537568b43e7ec5203b504b97808593b4,562,1,738.65,5,5,1
0804b7c052be7ad1e35eb32f8b92c5cf,202,1,738.57,3,3,1
91bf75e59fcf67ee0dcf6c76f80948fa,276,1,732.68,4,4,1
f00dcc95289fc9d9a4938889748b94fe,422,1,722.05,5,5,1
4fa99df9aa1395567e37079b9c47f7ac,187,1,710.48,3,3,1
